name
<p>Christopher Columbus<br>
Henry Hudson<br>
Amerigo Vespucci<br>
John Smith<br>
Giovanni da Verrazzano<br>
John Muir<br>
Meriwether Lewis and William Clark<br>
Sacagawea<br>
Kit Carson<br>
Neil Armstrong<br>
John Wesley Powell</p>
<p>Martin Luther King Jr.<br>
Robert E. Lee<br>
Thomas Paine<br>
John Brown<br>
Frederick Douglass<br>
Susan B. Anthony<br>
W.E.B. Du Bois<br>
Tecumseh<br>
Sitting Bull<br>
Elizabeth Cady Stanton<br>
Malcolm X</p>
<p>Abraham Lincoln<br>
George Washington<br>
Thomas Jefferson<br>
Theodore Roosevelt<br>
Ulysses S. Grant<br>
Ronald W. Reagan<br>
George W. Bush<br>
Franklin Delano Roosevelt<br>
Woodrow Wilson<br>
James Madison<br>
Andrew Jackson</p>
<p>Pocahontas<br>
Eleanor Roosevelt<br>
Hillary Clinton<br>
Sarah Palin<br>
Martha Washington<br>
Helen Keller<br>
Sojourner Truth<br>
Jane Addams<br>
Edith Wharton<br>
Bette Davis<br>
Oprah Winfrey</p>
<p>Benedict Arnold<br>
Jesse James<br>
John Wilkes Booth<br>
Al Capone<br>
Billy the Kid<br>
William M. “Boss” Tweed<br>
Charles Manson<br>
Wild Bill Hickok<br>
Lee Harvey Oswald<br>
John Dillinger<br>
Lucky Luciano</p>
<p>Frank Lloyd Wright<br>
Andy Warhol<br>
Frederick Law Olmsted<br>
James Abbott MacNeill Whistler<br>
Jackson Pollock<br>
John James Audubon<br>
Georgia O’Keeffe<br>
Thomas Eakins<br>
Thomas Nast<br>
Alfred Stieglitz<br>
Ansel Adams</p>
<p>Joseph Smith Jr.<br>
William Penn<br>
Brigham Young<br>
Roger Williams<br>
Anne Hutchinson<br>
Jonathan Edwards<br>
L. Ron Hubbard<br>
Ellen G. White<br>
Cotton Mather<br>
Mary Baker Eddy<br>
Billy Graham</p>
Elvis Presley<br>
Madonna<br>
Bob Dylan<br>
Michael Jackson<br>
Charlie Chaplin<br>
Jimi Hendrix<br>
Marilyn Monroe<br>
Frank Sinatra<br>
Louis Armstrong<br>
Mary Pickford</p>
<p>Andrew Carnegie<br>
Henry Ford<br>
John D. Rockefeller<br>
J.P. Morgan<br>
Walt Disney<br>
Thomas Alva Edison<br>
William Randolph Hearst<br>
Howard Hughes<br>
Bill Gates<br>
Cornelius Vanderbilt<br>
Steve Jobs</p>
<p>Babe Ruth<br>
Muhammad Ali<br>
Jackie Robinson<br>
James Naismith<br>
Arnold Schwarzenegger<br>
Ty Cobb<br>
Michael Jordan<br>
Hulk Hogan<br>
Jim Thorpe<br>
Secretariat<br>
Billie Jean King</p>
